-- Merging decision tree log ---
manifest
ADDED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:expo-av] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-av/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-background-fetch] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-background-fetch/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:expo-blur] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-blur/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-camera] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-camera/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-10:12
MERGED from [:expo-constants] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-constants/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-client] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-dev-client/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-launcher] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-dev-launcher/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-32:12
MERGED from [:expo-dev-menu] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-dev-menu/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-24:12
MERGED from [:expo-file-system] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-file-system/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-33:12
MERGED from [:expo-font] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-font/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-haptics] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-haptics/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-9:12
MERGED from [:expo-manifests] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-manifests/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-json-utils] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-json-utils/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-keep-awake] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linear-gradient] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-linking] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-linking/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-notifications] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-notifications/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-43:12
MERGED from [:expo-splash-screen] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-system-ui] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-system-ui/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-task-manager] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-task-manager/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-29:12
MERGED from [:expo-web-browser] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-15:12
MERGED from [:unimodules-app-loader] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/unimodules-app-loader/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-dev-menu-interface] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-dev-menu-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-updates-interface] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-updates-interface/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:expo-modules-core] /home/rolf/Kode/Projects/ThatsTheSoundOfTheAlarm/ThatsTheSoundOfTheAlarmSB/thats-the-sound-of-the-alarm-sb/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-18:12
MERGED from [com.facebook.react:react-android:0.76.9] /home/rolf/.gradle/caches/8.10.2/transforms/0f839437195569227022e709030e837c/transformed/react-android-0.76.9-debug/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.android.material:material:1.6.1] /home/rolf/.gradle/caches/8.10.2/transforms/ab468244bce13502a51b6cbb55b0c3ba/transformed/material-1.6.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/1e9360051c3ea7eb2bb6965e96006a26/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/ce5af3863911ead5d9be2a3e850a8df8/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-mlkit-vision:1.4.1] /home/rolf/.gradle/caches/8.10.2/transforms/7d57e595def95056c892768fa9cb128e/transformed/camera-mlkit-vision-1.4.1/AndroidManifest.xml:14:1-22:12
MERGED from [androidx.camera:camera-extensions:1.4.1] /home/rolf/.gradle/caches/8.10.2/transforms/6982a24f70a942d7cadf05686c0fe4f8/transformed/camera-extensions-1.4.1/AndroidManifest.xml:17:1-34:12
MERGED from [androidx.camera:camera-video:1.4.1] /home/rolf/.gradle/caches/8.10.2/transforms/025294f5bc30b5231c83b904904f568b/transformed/camera-video-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.4.1] /home/rolf/.gradle/caches/8.10.2/transforms/0ad0dc64227a3c9fb35819539cafc699/transformed/camera-lifecycle-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.4.1] /home/rolf/.gradle/caches/8.10.2/transforms/97252b4a4dfabf42750815efe99ee61e/transformed/camera-camera2-1.4.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.4.1] /home/rolf/.gradle/caches/8.10.2/transforms/4a8f6ad535b40ed1d24b47ed8baa66a1/transformed/camera-core-1.4.1/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.4.1] /home/rolf/.gradle/caches/8.10.2/transforms/8edc9ced7bf9cb9ff03b3eee847b266f/transformed/camera-view-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/e9f07af94ab12324b088a056fa5fe92a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] /home/rolf/.gradle/caches/8.10.2/transforms/f7d069f7b29a00acab42a1886db7c7e8/transformed/core-splashscreen-1.2.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/rolf/.gradle/caches/8.10.2/transforms/5ef81723d7a2bbea1faa708338cfccef/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/rolf/.gradle/caches/8.10.2/transforms/42358a9cae14349299c1c7a268311762/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/5054ca3c6a93ab2c38873707e6cc5add/transformed/viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:24.0.1] /home/rolf/.gradle/caches/8.10.2/transforms/d3e1f9edba8e6e0a6f12715746c91a00/transformed/firebase-messaging-24.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/536df2af183e625c0b64ca2acdbb285e/transformed/barcode-scanning-17.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/6c96987adf066a0f6776fd2805edab39/transformed/play-services-mlkit-barcode-scanning-18.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/685494b973d91cdb448cc588619aa364/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/a18007e21345718a0e3325893cc97df2/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.9.0] /home/rolf/.gradle/caches/8.10.2/transforms/30957cee2ab57ddb434b992160c40af6/transformed/common-18.9.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/b40d4e36c19eb9c29767f9c072fe82f5/transformed/play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/30ae95496aa3db3acf41d4473d7e0123/transformed/firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/91477e5d6c9216b70ac507e0b5e1f66e/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/6875a84b61b4ac85977fcfbac31feb84/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/a36ef59153d76ba43c2451c2df84718d/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/fb1a86035874716827a6fc2c6b8992ae/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/c3a7ef0c6947795167b7587418640207/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rolf/.gradle/caches/8.10.2/transforms/533a8641643c7455d80750d5b1d69574/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/360a328f65f2dc403f490215647206ee/transformed/vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/7bbb068f5d1da3b4f3e1ef6a35abc59e/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/56eb825ab107656304755aa094183eea/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/81d5df2ceb727ebe84e7e21c8079732c/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/d4939e953aae0a27b9ce80589bad802b/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/59afbf8b23e888be6f1c7734ba623e76/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/064d0148c56b6c5d5ef1b287b26d47ef/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/10070b27062eead2e3cb49aca4540174/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/da8537b083b8d19e70741f4ea0f38cd5/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/df09627d4dca6349b08b54926ebafa65/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/rolf/.gradle/caches/8.10.2/transforms/1c6965b61d3737d12e0f0d1e87d21cde/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/412b8eb328b41a1b88da9da9253a90c7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/0dd6eb261391cf90a366b6b53c7972ec/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/0f2f6d555522cf6406d2730284c437b3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/rolf/.gradle/caches/8.10.2/transforms/4758c8a4eea773d09a4224a099318e94/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/6bd07eeb7db9c3f364e0665aebff3c2e/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/rolf/.gradle/caches/8.10.2/transforms/867f28603a9adbd922e925087114cbc1/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.activity:activity-ktx:1.7.2] /home/rolf/.gradle/caches/8.10.2/transforms/c4c121cc1fa925fa3ea9e507c876dc3c/transformed/activity-ktx-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.7.2] /home/rolf/.gradle/caches/8.10.2/transforms/ac92a391416880e47e753b1895b49d58/transformed/activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/c912dc50b3d9447b40190b74c93563bd/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/7773267b7755c5291a13dcd14f714ab6/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] /home/rolf/.gradle/caches/8.10.2/transforms/cc4ed8fdeb5d1144513edb5642fd18d5/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /home/rolf/.gradle/caches/8.10.2/transforms/ec9c8e3b41151a01d535f4b979198110/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/4b3c27b8715ccbf12f39fc3e95c5e4bd/transformed/animated-gif-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/b8c6164221c34271a60de2fae779c229/transformed/webpsupport-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:fresco:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/a4a33703994ab140c843338d56da8951/transformed/fresco-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/2be96e8b87d277b854ec8c5007bdcac0/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-base:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/b4458a7074ae487c8ace58e625437735/transformed/animated-base-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/1dc1d7d8f964947d0fcf350d082b35c4/transformed/animated-drawable-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:vito-options:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/3cf45652d3d887ae44135c4a1f72e42e/transformed/vito-options-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:drawee:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/a24b42100d57a50c003dd7605f9b1482/transformed/drawee-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/fed065f1f35e08884615e144948f0c86/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/1c530c2889471fbb98cf57c344c6bfc7/transformed/memory-type-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/e24bd0f285e718792a40463891b1e7f5/transformed/memory-type-java-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/882cf36150d4788733effd0de347876a/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:memory-type-ashmem:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/f8a030a0a1c869be0de86c28b012b5fe/transformed/memory-type-ashmem-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/1ec33e27a9818d163e5899ba16b3ebc8/transformed/imagepipeline-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/a67a835b59f1f177f880c32d2a32ab32/transformed/nativeimagetranscoder-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:imagepipeline-base:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/949bfb069bb86a27c60b1bf28de9f7f0/transformed/imagepipeline-base-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:middleware:3.2.0] /home/rolf/.gradle/caches/8.10.2/transforms/bc1770dab171783bbeb7adc8fc0673d8/transformed/middleware-3.2.0/AndroidManifest.xml:2:1-7:12
